TradeSubmittedOn,StatusChangedOn,MarketIdentifierCode,MarketName,SecurityExchangeSymbol,SecurityClientIdentifier,SecuritySedol,SecurityIsin,SecurityFigi,SecurityCusip,SecurityLei,SecurityBloombergTicker,SecurityIssuerIdentifier,SecurityName,SecurityCfi,OrderType,OrderPosition,OrderStatus,OrderedVolume,FulfilledVolume,LimitPrice,ExecutedPrice,OrderCurrency,TraderId,ClientAttributionId,AccountId,DealerInstructions,TradeRationale,TradeStrategy,PartyBrokerId,CounterPartyBrokerId
02/09/2018 15:25,02/09/2018 15:25,XLON,London Stock Exchange,HSBC,HSBC,HSBC123,HSBC12345678,HSBCFIGI,HSBCCUSIP,HSBCLEI,HSBC,Hongkong and Shanghai Banking Corporation,Hongkong and Shanghai Banking Corporation,ESNTPB,Market,Sell,Fulfilled,10000,10000,,20,GBP,1,,,,,,1,1
02/09/2018 15:25,02/09/2018 15:25,XLON,London Stock Exchange,HSBC,HSBC,HSBC123,HSBC12345678,HSBCFIGI,HSBCCUSIP,HSBCLEI,HSBC,Hongkong and Shanghai Banking Corporation,Hongkong and Shanghai Banking Corporation,ESNTPB,Market,Sell,Fulfilled,10000,10000,,20,GBP,1,,,,,,1,1
02/09/2018 15:25,02/09/2018 15:25,XLON,London Stock Exchange,HSBC,HSBC,HSBC123,HSBC12345678,HSBCFIGI,HSBCCUSIP,HSBCLEI,HSBC,Hongkong and Shanghai Banking Corporation,Hongkong and Shanghai Banking Corporation,ESNTPB,Market,Sell,Fulfilled,10000,10000,,20,GBP,1,,,,,,1,1
02/09/2018 15:25,02/09/2018 15:25,XLON,London Stock Exchange,HSBC,HSBC,HSBC123,HSBC12345678,HSBCFIGI,HSBCCUSIP,HSBCLEI,HSBC,Hongkong and Shanghai Banking Corporation,Hongkong and Shanghai Banking Corporation,ESNTPB,Market,Sell,Fulfilled,10000,10000,,20,GBP,1,,,,,,1,1
02/09/2018 15:25,02/09/2018 15:25,XLON,London Stock Exchange,HSBC,HSBC,HSBC123,HSBC12345678,HSBCFIGI,HSBCCUSIP,HSBCLEI,HSBC,Hongkong and Shanghai Banking Corporation,Hongkong and Shanghai Banking Corporation,ESNTPB,Market,Sell,Fulfilled,10000,10000,,20,GBP,1,,,,,,1,1
02/09/2018 15:25,02/09/2018 15:25,XLON,London Stock Exchange,HSBC,HSBC,HSBC123,HSBC12345678,HSBCFIGI,HSBCCUSIP,HSBCLEI,HSBC,Hongkong and Shanghai Banking Corporation,Hongkong and Shanghai Banking Corporation,ESNTPB,Market,Sell,Fulfilled,10000,10000,,20,GBP,1,,,,,,1,1
02/09/2018 15:25,02/09/2018 15:25,XLON,London Stock Exchange,HSBC,HSBC,HSBC123,HSBC12345678,HSBCFIGI,HSBCCUSIP,HSBCLEI,HSBC,Hongkong and Shanghai Banking Corporation,Hongkong and Shanghai Banking Corporation,ESNTPB,Market,Sell,Fulfilled,10000,10000,,20,GBP,1,,,,,,1,1
02/09/2018 15:25,02/09/2018 15:25,XLON,London Stock Exchange,HSBC,HSBC,HSBC123,HSBC12345678,HSBCFIGI,HSBCCUSIP,HSBCLEI,HSBC,Hongkong and Shanghai Banking Corporation,Hongkong and Shanghai Banking Corporation,ESNTPB,Market,Sell,Fulfilled,10000,10000,,20,GBP,1,,,,,,1,1
02/09/2018 15:25,02/09/2018 15:25,XLON,London Stock Exchange,HSBC,HSBC,HSBC123,HSBC12345678,HSBCFIGI,HSBCCUSIP,HSBCLEI,HSBC,Hongkong and Shanghai Banking Corporation,Hongkong and Shanghai Banking Corporation,ESNTPB,Market,Sell,Fulfilled,10000,10000,,20,GBP,1,,,,,,1,1
02/09/2018 15:25,02/09/2018 15:25,XLON,London Stock Exchange,HSBC,HSBC,HSBC123,HSBC12345678,HSBCFIGI,HSBCCUSIP,HSBCLEI,HSBC,Hongkong and Shanghai Banking Corporation,Hongkong and Shanghai Banking Corporation,ESNTPB,Market,Sell,Fulfilled,10000,10000,,20,GBP,1,,,,,,1,1
02/09/2018 15:25,02/09/2018 15:25,XLON,London Stock Exchange,HSBC,HSBC,HSBC123,HSBC12345678,HSBCFIGI,HSBCCUSIP,HSBCLEI,HSBC,Hongkong and Shanghai Banking Corporation,Hongkong and Shanghai Banking Corporation,ESNTPB,Market,Sell,Fulfilled,10000,10000,,20,GBP,1,,,,,,,
02/09/2018 15:25,02/09/2018 15:25,XLON,London Stock Exchange,HSBC,HSBC,HSBC123,HSBC12345678,HSBCFIGI,HSBCCUSIP,HSBCLEI,HSBC,Hongkong and Shanghai Banking Corporation,Hongkong and Shanghai Banking Corporation,ESNTPB,Market,Sell,Fulfilled,10000,10000,,20,GBP,1,,,,,,,
02/09/2018 15:25,02/09/2018 15:25,XLON,London Stock Exchange,HSBC,HSBC,HSBC123,HSBC12345678,HSBCFIGI,HSBCCUSIP,HSBCLEI,HSBC,Hongkong and Shanghai Banking Corporation,Hongkong and Shanghai Banking Corporation,ESNTPB,Market,Sell,Fulfilled,10000,10000,,20,GBP,1,,,,,,,
02/09/2018 15:25,02/09/2018 15:25,XLON,London Stock Exchange,HSBC,HSBC,HSBC123,HSBC12345678,HSBCFIGI,HSBCCUSIP,HSBCLEI,HSBC,Hongkong and Shanghai Banking Corporation,Hongkong and Shanghai Banking Corporation,ESNTPB,Market,Sell,Fulfilled,10000,10000,,20,GBP,1,,,,,,,
02/09/2018 15:25,02/09/2018 15:25,XLON,London Stock Exchange,HSBC,HSBC,HSBC123,HSBC12345678,HSBCFIGI,HSBCCUSIP,HSBCLEI,HSBC,Hongkong and Shanghai Banking Corporation,Hongkong and Shanghai Banking Corporation,ESNTPB,Market,Sell,Fulfilled,10000,10000,,20,GBP,1,,,,,,,
02/09/2018 15:25,02/09/2018 15:25,XLON,London Stock Exchange,HSBC,HSBC,HSBC123,HSBC12345678,HSBCFIGI,HSBCCUSIP,HSBCLEI,HSBC,Hongkong and Shanghai Banking Corporation,Hongkong and Shanghai Banking Corporation,ESNTPB,Market,Sell,Fulfilled,10000,10000,,20,GBP,1,,,,,,,
02/09/2018 15:25,02/09/2018 15:25,XLON,London Stock Exchange,HSBC,HSBC,HSBC123,HSBC12345678,HSBCFIGI,HSBCCUSIP,HSBCLEI,HSBC,Hongkong and Shanghai Banking Corporation,Hongkong and Shanghai Banking Corporation,ESNTPB,Market,Sell,Fulfilled,10000,10000,,20,GBP,1,,,,,,,
02/09/2018 15:25,02/09/2018 15:25,XLON,London Stock Exchange,HSBC,HSBC,HSBC123,HSBC12345678,HSBCFIGI,HSBCCUSIP,HSBCLEI,HSBC,Hongkong and Shanghai Banking Corporation,Hongkong and Shanghai Banking Corporation,ESNTPB,Market,Sell,Fulfilled,10000,10000,,20,GBP,1,,,,,,,
02/09/2018 15:25,02/09/2018 15:25,XLON,London Stock Exchange,HSBC,HSBC,HSBC123,HSBC12345678,HSBCFIGI,HSBCCUSIP,HSBCLEI,HSBC,Hongkong and Shanghai Banking Corporation,Hongkong and Shanghai Banking Corporation,ESNTPB,Market,Sell,Fulfilled,10000,10000,,20,GBP,1,,,,,,,
02/09/2018 15:25,02/09/2018 15:25,XLON,London Stock Exchange,HSBC,HSBC,HSBC123,HSBC12345678,HSBCFIGI,HSBCCUSIP,HSBCLEI,HSBC,Hongkong and Shanghai Banking Corporation,Hongkong and Shanghai Banking Corporation,ESNTPB,Market,Sell,Fulfilled,10000,10000,,20,GBP,1,,,,,,,
